Province,District,Constituency,Winner,Candidate,Votes,Margin,Wikipedia
1,Bhojpur,Bhojpur 1,Maoist,"सुदन किराती",58685,0.040709,"https://en.wikipedia.org/wiki/Bhojpur_1_constituency"
1,Dhankuta,Dhankuta 1,UML,"राजेन्द्र कुमार राई",66727,0.020936,"https://en.wikipedia.org/wiki/Dhankuta_1_constituency"
1,Ilam,Ilam 1,UML,"महेश बस्नेत",57018,0.046722,"https://en.wikipedia.org/wiki/Ilam_1_constituency"
1,Ilam,Ilam 2,UML,"सुवास चन्द्र नेम्वाङ्ग",66185,0.001722,"https://en.wikipedia.org/wiki/Ilam_2_constituency"
1,Jhapa,Jhapa 1,NC,"विश्व प्रकाश शर्मा",77071,0.185219,"https://en.wikipedia.org/wiki/Jhapa_1_constituency"
1,Jhapa,Jhapa 2,UML,"देव राज घिमिरे",81721,0.027667,"https://en.wikipedia.org/wiki/Jhapa_2_constituency"
1,Jhapa,Jhapa 3,RPP,"राजेन्द्र प्रसाद लिङ्देन",84808,0.038628,"https://en.wikipedia.org/wiki/Jhapa_3_constituency"
1,Jhapa,Jhapa 4,UML,"लाल प्रसाद साँवा लिम्बू",74836,0.091761,"https://en.wikipedia.org/wiki/Jhapa_4_constituency"
1,Jhapa,Jhapa 5,UML,"के.पी शर्मा ओली",93870,0.304421,"https://en.wikipedia.org/wiki/Jhapa_5_constituency"
1,Khotang,Khotang 1,Maoist,"राम कुमार राई",64422,0.04143,"https://en.wikipedia.org/wiki/Khotang_1_constituency"
1,Morang,Morang 1,NC,"डिग बहादुर लिम्वु",70676,0.006084,"https://en.wikipedia.org/wiki/Morang_1_constituency"
1,Morang,Morang 2,UML,"ऋषिकेश पोखरेल",75666,0.015965,"https://en.wikipedia.org/wiki/Morang_2_constituency"
1,Morang,Morang 3,NC,"शुनिल कुमार शर्मा",92202,0.246589,"https://en.wikipedia.org/wiki/Morang_3_constituency"
1,Morang,Morang 4,Maoist,"अमन लाल मोदी",70283,0.087489,"https://en.wikipedia.org/wiki/Morang_4_constituency"
1,Morang,Morang 5,Independent,"योगेन्द्र मण्डल",67380,0.064322,"https://en.wikipedia.org/wiki/Morang_5_constituency"
1,Morang,Morang 6,NC,"डा शेखर कोइराला",80426,0.152662,"https://en.wikipedia.org/wiki/Morang_6_constituency"
1,Okhaldhunga,Okhaldhunga 1,NC,"राम हरि खतिवडा",62585,0.10894,"https://en.wikipedia.org/wiki/Okhaldhunga_1_constituency"
1,Panchthar,Panchthar 1,UML,"वसन्त कुमार नेम्वाङ्ग",70791,0.00065,"https://en.wikipedia.org/wiki/Panchthar_1_constituency"
1,Sankhuwasabha,Sankhuwasabha 1,NC,"दिपक खड्का",62585,0.086922,"https://en.wikipedia.org/wiki/Sankhuwasabha_1_constituency"
1,Solukhumbu,Solukhumbu 1,UML,"मानबीर राई",37810,0.073499,"https://en.wikipedia.org/wiki/Solukhumbu_1_constituency"
1,Sunsari,Sunsari 1,JSPN,"अशोक कुमार राई",73021,0.006204,"https://en.wikipedia.org/wiki/Sunsari_1_constituency"
1,Sunsari,Sunsari 2,UML,"भीम प्रसाद आचार्य",88552,0.06726,"https://en.wikipedia.org/wiki/Sunsari_2_constituency"
1,Sunsari,Sunsari 3,UML,"भगवती चौधरी",87114,0.059554,"https://en.wikipedia.org/wiki/Sunsari_3_constituency"
1,Sunsari,Sunsari 4,NC,"ज्ञानेन्द्र बहादुर कार्की",74423,0.001505,"https://en.wikipedia.org/wiki/Sunsari_4_constituency"
1,Taplejung,Taplejung 1,UML,"योगेश कुमार भट्टराई",46391,0.004484,"https://en.wikipedia.org/wiki/Taplejung_1_constituency"
1,Terhathum,Terhathum 1,NC,"सिता गुरुङ्ग",39901,0.026967,"https://en.wikipedia.org/wiki/Terhathum_1_constituency"
1,Udayapur,Udayapur 1,NC,"डा. नारायण खड्का",71455,0.033294,"https://en.wikipedia.org/wiki/Udayapur_1_constituency"
1,Udayapur,Udayapur 2,UML,"अम्वर बहादुर रायामाझी",42161,0.055928,"https://en.wikipedia.org/wiki/Udayapur_2_constituency"
2,Bara,Bara 1,UML,"अच्युत प्रसाद मैनाली",78029,0.117123,"https://en.wikipedia.org/wiki/Bara_1_constituency"
2,Bara,Bara 2,JSPN,"रामसहाय प्रसाद यादव",63742,0.005554,"https://en.wikipedia.org/wiki/Bara_2_constituency"
2,Bara,Bara 3,UML,"ज्वाला कुमारी साह",63615,0.046719,"https://en.wikipedia.org/wiki/Bara_3_constituency"
2,Bara,Bara 4,US,"कृष्ण कुमार श्रेष्ठ",69266,0.144443,"https://en.wikipedia.org/wiki/Bara_4_constituency"
2,Dhanusha,Dhanusha 1,JSPN,"दीपक कार्की",73098,0.08137,"https://en.wikipedia.org/wiki/Dhanusha_1_constituency"
2,Dhanusha,Dhanusha 2,NC,"राम कृष्ण यादव",77665,0.002022,"https://en.wikipedia.org/wiki/Dhanusha_2_constituency"
2,Dhanusha,Dhanusha 3,UML,"जुली कुमारी महतो (महासेठ)",67893,0.142901,"https://en.wikipedia.org/wiki/Dhanusha_3_constituency"
2,Dhanusha,Dhanusha 4,UML,"रघुबीर महासेठ",76768,0.001615,"https://en.wikipedia.org/wiki/Dhanusha_4_constituency"
2,Mahottari,Mahottari 1,UML,"लझ्मी महतो काेइरी",61738,0.016683,"https://en.wikipedia.org/wiki/Mahottari_1_constituency"
2,Mahottari,Mahottari 2,LSP,"शरत सिंह भण्डारी",55166,0.255048,"https://en.wikipedia.org/wiki/Mahottari_2_constituency"
2,Mahottari,Mahottari 3,LSP,"महन्थ ठाकुर",55403,0.037002,"https://en.wikipedia.org/wiki/Mahottari_3_constituency"
2,Mahottari,Mahottari 4,NC,"महेन्‍द्र कुमार राय",58833,0.069978,"https://en.wikipedia.org/wiki/Mahottari_4_constituency"
2,Parsa,Parsa 1,JSPN,"प्रदिप यादव",48620,0.03332,"https://en.wikipedia.org/wiki/Parsa_1_constituency"
2,Parsa,Parsa 2,NC,"अजय कुमार चौरसिया",55501,0.108214,"https://en.wikipedia.org/wiki/Parsa_2_constituency"
2,Parsa,Parsa 3,UML,"राज कुमार गुप्ता",61673,0.002708,"https://en.wikipedia.org/wiki/Parsa_3_constituency"
2,Parsa,Parsa 4,NC,"रमेश रिजाल",60116,0.092371,"https://en.wikipedia.org/wiki/Parsa_4_constituency"
2,Rautahat,Rautahat 1,US,"माधव कुमार नेपाल",64009,0.103111,"https://en.wikipedia.org/wiki/Rautahat_1_constituency"
2,Rautahat,Rautahat 2,Independent,"किरण कुमार साह",64636,0.071075,"https://en.wikipedia.org/wiki/Rautahat_2_constituency"
2,Rautahat,Rautahat 3,Independent,"प्रभु साह",70935,0.102023,"https://en.wikipedia.org/wiki/Rautahat_3_constituency"
2,Rautahat,Rautahat 4,NC,"देव प्रसाद तिमलसेना",69970,0.108647,"https://en.wikipedia.org/wiki/Rautahat_4_constituency"
2,Saptari,Saptari 1,JSPN,"नवल किसोर साह सुडी",70235,0.05137,"https://en.wikipedia.org/wiki/Saptari_1_constituency"
2,Saptari,Saptari 2,JP,"चन्द्र कान्त राउत",60921,0.296499,"https://en.wikipedia.org/wiki/Saptari_2_constituency"
2,Saptari,Saptari 3,NC,"दिनेश कुमार यादव",66826,0.057852,"https://en.wikipedia.org/wiki/Saptari_3_constituency"
2,Saptari,Saptari 4,NC,"तेजु लाल चौधरी",63992,0.086167,"https://en.wikipedia.org/wiki/Saptari_4_constituency"
2,Sarlahi,Sarlahi 1,LSP,"राम प्रकाश चौधरी",71374,0.090145,"https://en.wikipedia.org/wiki/Sarlahi_1_constituency"
2,Sarlahi,Sarlahi 2,Maoist,"महिन्द्र राय यादव",70469,0.028537,"https://en.wikipedia.org/wiki/Sarlahi_2_constituency"
2,Sarlahi,Sarlahi 3,UML,"हरि प्रसाद उप्रेती",77199,0.009974,"https://en.wikipedia.org/wiki/Sarlahi_3_constituency"
2,Sarlahi,Sarlahi 4,Independent,"अमरेश कुमार सिह",69283,0.025461,"https://en.wikipedia.org/wiki/Sarlahi_4_constituency"
2,Siraha,Siraha 1,UML,"राम शंकर यादव",66106,0.03151,"https://en.wikipedia.org/wiki/Siraha_1_constituency"
2,Siraha,Siraha 2,JSPN,"राज किशोर यादव",67768,0.01697,"https://en.wikipedia.org/wiki/Siraha_2_constituency"
2,Siraha,Siraha 3,UML,"लिलानाथ श्रेष्ठ",69406,0.01703,"https://en.wikipedia.org/wiki/Siraha_3_constituency"
2,Siraha,Siraha 4,JSPN,"बिरेन्द्र प्रसाद महतो",60922,0.128164,"https://en.wikipedia.org/wiki/Siraha_4_constituency"
3,Bhaktapur,Bhaktapur 1,NMKP,"प्रेम सुवाल",71709,0.429416,"https://en.wikipedia.org/wiki/Bhaktapur_1_constituency"
3,Bhaktapur,Bhaktapur 2,NC,"दुर्लभ थापा क्षेत्री",63693,0.015025,"https://en.wikipedia.org/wiki/Bhaktapur_2_constituency"
3,Chitwan,Chitwan 1,RSP,"हरि ढकाल",91514,0.082873,"https://en.wikipedia.org/wiki/Chitwan_1_constituency"
3,Chitwan,Chitwan 2,RSP,"रबि लामिछाने",80753,0.424901,"https://en.wikipedia.org/wiki/Chitwan_2_constituency"
3,Chitwan,Chitwan 3,RPP,"विक्रम पाण्डे",89529,0.103162,"https://en.wikipedia.org/wiki/Chitwan_3_constituency"
3,Dhading,Dhading 1,US,"राजेन्द्र प्रसाद पाण्डे",77935,0.102919,"https://en.wikipedia.org/wiki/Dhading_1_constituency"
3,Dhading,Dhading 2,NC,"रामनाथ अधिकारी",66369,0.158899,"https://en.wikipedia.org/wiki/Dhading_2_constituency"
3,Dolakha,Dolakha 1,Maoist,"ग‌ंगा कार्की",81023,0.003888,"https://en.wikipedia.org/wiki/Dolakha_1_constituency"
3,Kathmandu,Kathmandu 1,NC,"प्रकाश मान सिंह",26166,0.004777,"https://en.wikipedia.org/wiki/Kathmandu_1_constituency"
3,Kathmandu,Kathmandu 2,RSP,"सोविता गौतम",50817,0.072259,"https://en.wikipedia.org/wiki/Kathmandu_2_constituency"
3,Kathmandu,Kathmandu 3,NC,"सन्तोष चालिसे",37319,0.106166,"https://en.wikipedia.org/wiki/Kathmandu_3_constituency"
3,Kathmandu,Kathmandu 4,NC,"गगन कुमार थापा",44039,0.1691,"https://en.wikipedia.org/wiki/Kathmandu_4_constituency"
3,Kathmandu,Kathmandu 5,NC,"प्रदीप पौडेल",44316,0.114609,"https://en.wikipedia.org/wiki/Kathmandu_5_constituency"
3,Kathmandu,Kathmandu 6,RSP,"शिशिर  खनाल",37411,0.141776,"https://en.wikipedia.org/wiki/Kathmandu_6_constituency"
3,Kathmandu,Kathmandu 7,RSP,"गणेश पराजुली",36061,0.053881,"https://en.wikipedia.org/wiki/Kathmandu_7_constituency"
3,Kathmandu,Kathmandu 8,RSP,"विराज भक्त श्रेष्ठ",30674,0.128219,"https://en.wikipedia.org/wiki/Kathmandu_8_constituency"
3,Kathmandu,Kathmandu 9,UML,"कृष्ण गोपाल श्रेष्ठ",42517,0.023402,"https://en.wikipedia.org/wiki/Kathmandu_9_constituency"
3,Kathmandu,Kathmandu 10,NC,"राजेन्द्र कुमार के.सी.",51155,0.052233,"https://en.wikipedia.org/wiki/Kathmandu_10_constituency"
3,Kavrepalanchok,Kavrepalanchok 1,Maoist,"सुर्य मान तामाङ (दोङ)",79046,0.050148,"https://en.wikipedia.org/wiki/Kavrepalanchok_1_constituency"
3,Kavrepalanchok,Kavrepalanchok 2,UML,"गोकुल प्रसाद वाँस्कोटा",99225,0.059088,"https://en.wikipedia.org/wiki/Kavrepalanchok_2_constituency"
3,Lalitpur,Lalitpur 1,NC,"उदय शंशेर ज.ब.राणा",48781,0.094586,"https://en.wikipedia.org/wiki/Lalitpur_1_constituency"
3,Lalitpur,Lalitpur 2,UML,"प्रेम बहादुर महर्जन",51355,0.11954,"https://en.wikipedia.org/wiki/Lalitpur_2_constituency"
3,Lalitpur,Lalitpur 3,RSP,"तोसीमा कार्की",58145,0.312546,"https://en.wikipedia.org/wiki/Lalitpur_3_constituency"
3,Makwanpur,Makwanpur 1,RPP,"दिपक बहादुर सिंह",87174,0.027382,"https://en.wikipedia.org/wiki/Makwanpur_1_constituency"
3,Makwanpur,Makwanpur 2,UML,"महेश कुमार वर्तौला",82294,0.054901,"https://en.wikipedia.org/wiki/Makwanpur_2_constituency"
3,Nuwakot,Nuwakot 1,Maoist,"हित बहादुर तामाङ",60021,0.051365,"https://en.wikipedia.org/wiki/Nuwakot_1_constituency"
3,Nuwakot,Nuwakot 2,NC,"अर्जुन नरसिंह के.सी.",63004,0.184591,"https://en.wikipedia.org/wiki/Nuwakot_2_constituency"
3,Ramechhap,Ramechhap 1,NC,"पुर्ण वहादुर तमाङ्ग",83899,0.195104,"https://en.wikipedia.org/wiki/Ramechhap_1_constituency"
3,Rasuwa,Rasuwa 1,NC,"मोहन आचार्य",27427,0.350786,"https://en.wikipedia.org/wiki/Rasuwa_1_constituency"
3,Sindhuli,Sindhuli 1,NC,"श्‍याम कुमार घिमिरे",60420,0.080189,"https://en.wikipedia.org/wiki/Sindhuli_1_constituency"
3,Sindhuli,Sindhuli 2,Maoist,"लेख नाथ दाहाल",53491,0.10899,"https://en.wikipedia.org/wiki/Sindhuli_2_constituency"
3,Sindhupalchok,Sindhupalchok 1,Maoist,"माधव सापकोटा",66028,0.050615,"https://en.wikipedia.org/wiki/Sindhupalchok_1_constituency"
3,Sindhupalchok,Sindhupalchok 2,NC,"मोहन बहादुर बस्नेत",73622,0.161175,"https://en.wikipedia.org/wiki/Sindhupalchok_2_constituency"
4,Baglung,Baglung 1,Janamorcha,"चित्र बहादुर के.सी.",50723,0.051633,"https://en.wikipedia.org/wiki/Baglung_1_constituency"
4,Baglung,Baglung 2,Maoist,"देवेन्द्र पौडेल",48090,0.095675,"https://en.wikipedia.org/wiki/Baglung_2_constituency"
4,Gorkha,Gorkha 1,NC,"राजेन्द्र बजगाई",57231,0.290804,"https://en.wikipedia.org/wiki/Gorkha_1_constituency"
4,Gorkha,Gorkha 2,Maoist,"पुष्प कमल दाहाल {प्रचन्ड}",50918,0.264543,"https://en.wikipedia.org/wiki/Gorkha_2_constituency"
4,Kaski,Kaski 1,UML,"मन बहादुर गुरुङ्ग",65137,0.038672,"https://en.wikipedia.org/wiki/Kaski_1_constituency"
4,Kaski,Kaski 2,UML,"विधा भटटराई",47156,0.095492,"https://en.wikipedia.org/wiki/Kaski_2_constituency"
4,Kaski,Kaski 3,UML,"दामोदर पौडेल वैरागी",58051,0.093797,"https://en.wikipedia.org/wiki/Kaski_3_constituency"
4,Lamjung,Lamjung 1,UML,"पृथ्‍वी सुव्वा गुरुङ",77841,0.041032,"https://en.wikipedia.org/wiki/Lamjung_1_constituency"
4,Manang,Manang 1,NC,"टेक बहादुर गुरुङ",4827,0.067951,"https://en.wikipedia.org/wiki/Manang_1_constituency"
4,Mustang,Mustang 1,NC,"योगेश गौचन  थकाली",7170,0.127476,"https://en.wikipedia.org/wiki/Mustang_1_constituency"
4,Myagdi,Myagdi 1,NC,"खम बहादुर गर्बुजा",47614,0.080481,"https://en.wikipedia.org/wiki/Myagdi_1_constituency"
4,Nawalpur,Nawalpur 1,NC,"शशांक कोइराला",82567,0.024465,"https://en.wikipedia.org/wiki/Nawalpur_1_constituency"
4,Nawalpur,Nawalpur 2,NC,"विष्णु कुमार कार्की",81626,0.024772,"https://en.wikipedia.org/wiki/Nawalpur_2_constituency"
4,Parbat,Parbat 1,UML,"पदम गिरी",63716,0.035517,"https://en.wikipedia.org/wiki/Parbat_1_constituency"
4,Syangja,Syangja 1,NC,"राजु थापा",68594,0.047453,"https://en.wikipedia.org/wiki/Syangja_1_constituency"
4,Syangja,Syangja 2,NC,"धनराज गुरुङ्ग",67657,0.08317,"https://en.wikipedia.org/wiki/Syangja_2_constituency"
4,Tanahun,Tanahun 1,NC,"रामचन्द्र पौडेल",62695,0.085812,"https://en.wikipedia.org/wiki/Tanahun_1_constituency"
4,Tanahun,Tanahun 2,NC,"शंकर भण्डारी",64236,0.085217,"https://en.wikipedia.org/wiki/Tanahun_2_constituency"
5,Arghakhanchi,Arghakhanchi 1,UML,"टोप बहादुर रायमाझी",87809,0.019702,"https://en.wikipedia.org/wiki/Arghakhanchi_1_constituency"
5,Banke,Banke 1,UML,"सुर्य प्रसाद ढकाल",70811,0.076175,"https://en.wikipedia.org/wiki/Banke_1_constituency"
5,Banke,Banke 2,RPP,"धवलशम्मशेर जगंबहादुर राणा",62601,0.096756,"https://en.wikipedia.org/wiki/Banke_2_constituency"
5,Banke,Banke 3,NC,"किशोर सिह राठोर",69074,0.069375,"https://en.wikipedia.org/wiki/Banke_3_constituency"
5,Bardiya,Bardiya 1,NC,"संजय कुमार गौतम",97981,0.045478,"https://en.wikipedia.org/wiki/Bardiya_1_constituency"
5,Bardiya,Bardiya 2,Independent,"लालविर चौधरी",86812,0.001567,"https://en.wikipedia.org/wiki/Bardiya_2_constituency"
5,Dang,Dang 1,US,"मेटमणि चौधरी",73687,0.068981,"https://en.wikipedia.org/wiki/Dang_1_constituency"
5,Dang,Dang 2,Maoist,"रेखा शर्मा",74530,0.00259,"https://en.wikipedia.org/wiki/Dang_2_constituency"
5,Dang,Dang 3,NC,"दिपक गिरी",85112,0.091867,"https://en.wikipedia.org/wiki/Dang_3_constituency"
5,Gulmi,Gulmi 1,NC,"चन्द्रकान्त भण्डारी",68664,0.023185,"https://en.wikipedia.org/wiki/Gulmi_1_constituency"
5,Gulmi,Gulmi 2,UML,"गोकर्ण राज विष्‍ट",56593,0.035959,"https://en.wikipedia.org/wiki/Gulmi_2_constituency"
5,Kapilvastu,Kapilvastu 1,UML,"बलराम अधिकारी",86549,0.181308,"https://en.wikipedia.org/wiki/Kapilvastu_1_constituency"
5,Kapilvastu,Kapilvastu 2,NC,"सुरेन्द्र राज आचार्य",80730,0.003927,"https://en.wikipedia.org/wiki/Kapilvastu_2_constituency"
5,Kapilvastu,Kapilvastu 3,UML,"मंगल प्रसाद गुप्‍ता",72774,0.049963,"https://en.wikipedia.org/wiki/Kapilvastu_3_constituency"
5,Nawalparasi West,Nawalparasi West 1,NC,"विनोद कुमार चौधरी",158170,0,"https://en.wikipedia.org/wiki/Nawalparasi_West%201_constituency"
5,Nawalparasi West,Nawalparasi West 2,RPP,"धुब्र बहादुर प्रधान",166244,0,"https://en.wikipedia.org/wiki/Nawalparasi_West%202_constituency"
5,Palpa,Palpa 1,UML,"नारायण प्रसाद आचार्य",56838,0.190841,"https://en.wikipedia.org/wiki/Palpa_1_constituency"
5,Palpa,Palpa 2,UML,"ठाकुर प्रसाद गैरे",62206,0.060219,"https://en.wikipedia.org/wiki/Palpa_2_constituency"
5,Pyuthan,Pyuthan 1,UML,"सूर्य बहादुर  थापा क्षेत्री",83283,0.063686,"https://en.wikipedia.org/wiki/Pyuthan_1_constituency"
5,Rolpa,Rolpa 1,Maoist,"बर्षमान पुन",61710,0.408832,"https://en.wikipedia.org/wiki/Rolpa_1_constituency"
5,Rukum East,Rukum East 1,Maoist,"पूर्ण बहादुर घर्ति मगर",19722,0.35752,"https://en.wikipedia.org/wiki/Rukum_East%201_constituency"
5,Rupandehi,Rupandehi 1,UML,"छविलाल विश्वकर्मा",90227,0.0395,"https://en.wikipedia.org/wiki/Rupandehi_1_constituency"
5,Rupandehi,Rupandehi 2,UML,"विष्‍णु प्रसाद पौडेल",77508,0.017676,"https://en.wikipedia.org/wiki/Rupandehi_2_constituency"
5,Rupandehi,Rupandehi 3,RPP,"दीपक बोहरा",88212,0.030393,"https://en.wikipedia.org/wiki/Rupandehi_3_constituency"
5,Rupandehi,Rupandehi 4,LSP,"सर्वेन्द्र नाथ शुक्ला",71002,0.074589,"https://en.wikipedia.org/wiki/Rupandehi_4_constituency"
5,Rupandehi,Rupandehi 5,UML,"बासु देव घिमिरे",80504,0.120516,"https://en.wikipedia.org/wiki/Rupandehi_5_constituency"
6,Dailekh,Dailekh 1,US,"अम्मर बहादुर थापा",41821,0.020373,"https://en.wikipedia.org/wiki/Dailekh_1_constituency"
6,Dailekh,Dailekh 2,NC,"दिक्पाल कुमार शाहि",44486,0.003754,"https://en.wikipedia.org/wiki/Dailekh_2_constituency"
6,Dolpa,Dolpa 1,US,"धन बहादुर बुढा",17521,0.330289,"https://en.wikipedia.org/wiki/Dolpa_1_constituency"
6,Humla,Humla 1,Maoist,"छिरिङ डम्डुल लामा (भोटे)",24265,0.200082,"https://en.wikipedia.org/wiki/Humla_1_constituency"
6,Jajarkot,Jajarkot 1,Maoist,"शक्ति बहादुर वस्नेत",61637,0.146519,"https://en.wikipedia.org/wiki/Jajarkot_1_constituency"
6,Jumla,Jumla 1,RPP,"ज्ञान बहादुर शाही",42806,0.253703,"https://en.wikipedia.org/wiki/Jumla_1_constituency"
6,Kalikot,Kalikot 1,Maoist,"महेन्द्र बहादुर शाही",44266,0.158338,"https://en.wikipedia.org/wiki/Kalikot_1_constituency"
6,Mugu,Mugu 1,NC,"ऐन बहादुर शाही ठकुरी",25820,0.154764,"https://en.wikipedia.org/wiki/Mugu_1_constituency"
6,Rukum West,Rukum West 1,Maoist,"जनार्दन शर्मा",57295,0.464054,"https://en.wikipedia.org/wiki/Rukum_West%201_constituency"
6,Salyan,Salyan 1,US,"प्रकाश ज्वाला",76328,0.208508,"https://en.wikipedia.org/wiki/Salyan_1_constituency"
6,Surkhet,Surkhet 1,NC,"पूर्ण बहादुर खड्का",75615,0.15366,"https://en.wikipedia.org/wiki/Surkhet_1_constituency"
6,Surkhet,Surkhet 2,NC,"हृदयराम थानी",72426,0.069961,"https://en.wikipedia.org/wiki/Surkhet_2_constituency"
7,Achham,Achham 1,US,"शेर बहादुर कुँवर",39415,0.113891,"https://en.wikipedia.org/wiki/Achham_1_constituency"
7,Achham,Achham 2,NC,"पुष्प बहादुर शाह",39773,0.171976,"https://en.wikipedia.org/wiki/Achham_2_constituency"
7,Baitadi,Baitadi 1,UML,"दामोदर भण्डारी",72498,0.021118,"https://en.wikipedia.org/wiki/Baitadi_1_constituency"
7,Bajhang,Bajhang 1,US,"भानुभक्त जोशी",58613,0.017078,"https://en.wikipedia.org/wiki/Bajhang_1_constituency"
7,Bajura,Bajura 1,NC,"बद्री प्रसाद पाण्डे",58529,0.092894,"https://en.wikipedia.org/wiki/Bajura_1_constituency"
7,Dadeldhura,Dadeldhura 1,NC,"शेर बहादुर देउवा",48016,0.260163,"https://en.wikipedia.org/wiki/Dadeldhura_1_constituency"
7,Darchula,Darchula 1,NC,"दिलेन्द्र प्रसाद बडू",55723,0.038297,"https://en.wikipedia.org/wiki/Darchula_1_constituency"
7,Doti,Doti 1,US,"प्रेम वहादुर आले",58583,0.071796,"https://en.wikipedia.org/wiki/Doti_1_constituency"
7,Kailali,Kailali 1,NUP,"रन्जिता श्रेष्ठ",60878,0.202421,"https://en.wikipedia.org/wiki/Kailali_1_constituency"
7,Kailali,Kailali 2,NUP,"अरुन कुमार चौधरी",56710,0.10127,"https://en.wikipedia.org/wiki/Kailali_2_constituency"
7,Kailali,Kailali 3,NUP,"गंगा राम चौधरी",59719,0.089938,"https://en.wikipedia.org/wiki/Kailali_3_constituency"
7,Kailali,Kailali 4,NC,"विर बहादुर बलायर",59367,0.060842,"https://en.wikipedia.org/wiki/Kailali_4_constituency"
7,Kailali,Kailali 5,NC,"डिल्ली राज पन्त",61766,0.017388,"https://en.wikipedia.org/wiki/Kailali_5_constituency"
7,Kanchanpur,Kanchanpur 1,UML,"तारा लामा तामाङ",60140,0.092168,"https://en.wikipedia.org/wiki/Kanchanpur_1_constituency"
7,Kanchanpur,Kanchanpur 2,NC,"नारायण प्रकाश साउद",59916,0.107717,"https://en.wikipedia.org/wiki/Kanchanpur_2_constituency"
7,Kanchanpur,Kanchanpur 3,NC,"रमेश लेखक",54157,0.22324,"https://en.wikipedia.org/wiki/Kanchanpur_3_constituency"